============================= test session starts ==============================
platform linux -- Python 3.11.6, pytest-8.4.2, pluggy-1.6.0 -- /opt/computersetup/.pyenv/versions/3.11.6/bin/python
cachedir: .pytest_cache
rootdir: /home/ubuntu/code_artifacts/solo-git
configfile: pytest.ini
plugins: asyncio-1.2.0, cov-7.0.0, anyio-4.10.0
tests/test_model_router_enhanced.py::test_select_tier_high_complexity_score PASSED [ 56%]
tests/test_model_router_enhanced.py::test_select_tier_medium_complexity PASSED [ 56%]
tests/test_model_router_enhanced.py::test_select_tier_low_complexity PASSED [ 56%]
tests/test_model_router_enhanced.py::test_get_model_for_tier_no_models PASSED [ 56%]
tests/test_model_router_enhanced.py::test_get_model_for_tier_low_budget_multiple_models PASSED [ 57%]
tests/test_model_router_enhanced.py::test_escalate_from_coding PASSED    [ 57%]
tests/test_model_router_enhanced.py::test_complexity_score_components PASSED [ 57%]
tests/test_model_router_enhanced.py::test_all_security_keywords PASSED   [ 57%]
tests/test_model_router_enhanced.py::test_all_architecture_keywords PASSED [ 57%]
tests/test_patch_engine.py::test_parse_affected_files PASSED             [ 57%]
tests/test_patch_engine.py::test_patch_validation_no_conflicts PASSED    [ 58%]
tests/test_patch_engine_100_percent.py::TestPatchEngineErrorHandling::test_apply_patch_git_engine_error PASSED [ 58%]
tests/test_patch_engine_100_percent.py::TestPatchEngineErrorHandling::test_validate_patch_workpad_not_found PASSED [ 58%]
tests/test_patch_engine_100_percent.py::TestPatchEngineErrorHandling::test_validate_patch_permission_error PASSED [ 58%]
tests/test_patch_engine_100_percent.py::TestPatchEngineErrorHandling::test_detect_conflicts_no_conflicts PASSED [ 58%]
tests/test_patch_engine_100_percent.py::TestPatchComplexityCalculation::test_complexity_moderate PASSED [ 59%]
tests/test_patch_engine_100_percent.py::TestPatchComplexityCalculation::test_complexity_complex PASSED [ 59%]
tests/test_patch_engine_100_percent.py::TestPatchComplexityCalculation::test_complexity_very_complex PASSED [ 59%]
tests/test_patch_engine_100_percent.py::TestApplicationRecommendations::test_recommendation_moderate_complexity PASSED [ 59%]
tests/test_patch_engine_100_percent.py::TestApplicationRecommendations::test_recommendation_high_complexity PASSED [ 59%]
tests/test_patch_engine_100_percent.py::TestApplicationRecommendations::test_recommendation_very_high_complexity PASSED [ 59%]
tests/test_patch_engine_100_percent.py::TestPatchSyntaxValidation::test_validate_patch_syntax_no_hunks PASSED [ 60%]
tests/test_patch_engine_100_percent.py::TestCreatePatchFromFiles::test_create_patch_success PASSED [ 60%]
tests/test_patch_engine_100_percent.py::TestCreatePatchFromFiles::test_create_patch_workpad_not_found PASSED [ 60%]
tests/test_patch_engine_100_percent.py::TestCreatePatchFromFiles::test_create_patch_repo_error FAILED [ 60%]
tests/test_patch_engine_100_percent.py::TestApplyPatchInteractive::test_apply_patch_interactive_application_failed PASSED [ 60%]
tests/test_patch_engine_100_percent.py::TestPatchEngineIntegration::test_full_patch_workflow_with_all_features PASSED [ 61%]
tests/test_patch_engine_enhanced.py::test_get_patch_stats_simple PASSED  [ 61%]
tests/test_patch_engine_enhanced.py::test_get_patch_stats_complex PASSED [ 61%]
tests/test_patch_engine_enhanced.py::test_patch_complexity_calculation PASSED [ 61%]
tests/test_patch_engine_enhanced.py::test_preview_patch_success PASSED   [ 61%]
tests/test_patch_engine_enhanced.py::test_preview_patch_with_conflicts PASSED [ 61%]
tests/test_patch_engine_enhanced.py::test_detect_conflicts_detailed_no_conflicts PASSED [ 62%]
tests/test_patch_engine_enhanced.py::test_detect_conflicts_detailed_with_conflicts PASSED [ 62%]
tests/test_patch_engine_enhanced.py::test_split_patch_by_file PASSED     [ 62%]
tests/test_patch_engine_enhanced.py::test_combine_patches PASSED         [ 62%]
tests/test_patch_engine_enhanced.py::test_combine_patches_empty PASSED   [ 62%]
tests/test_patch_engine_enhanced.py::test_validate_patch_syntax_valid PASSED [ 63%]
tests/test_patch_engine_enhanced.py::test_validate_patch_syntax_empty PASSED [ 63%]
tests/test_patch_engine_enhanced.py::test_validate_patch_syntax_missing_headers PASSED [ 63%]
tests/test_patch_engine_enhanced.py::test_apply_patch_interactive_dry_run PASSED [ 63%]
tests/test_patch_engine_enhanced.py::test_apply_patch_interactive_success PASSED [ 63%]
tests/test_patch_engine_enhanced.py::test_apply_patch_interactive_invalid_syntax PASSED [ 63%]
tests/test_patch_engine_enhanced.py::test_apply_patch_interactive_with_conflicts PASSED [ 64%]
tests/test_patch_engine_enhanced.py::test_patch_stats_with_file_creation PASSED [ 64%]
tests/test_patch_engine_enhanced.py::test_patch_stats_with_file_deletion PASSED [ 64%]
tests/test_phase3_enhanced_mocks.py::TestAutoMergeWorkflowMocked::test_execute_with_green_tests_and_auto_promote PASSED [ 64%]
tests/test_phase3_enhanced_mocks.py::TestAutoMergeWorkflowMocked::test_execute_with_red_tests_no_promote PASSED [ 64%]
tests/test_phase3_enhanced_mocks.py::TestAutoMergeWorkflowMocked::test_execute_with_test_failure_shows_patterns PASSED [ 64%]
tests/test_phase3_enhanced_mocks.py::TestAutoMergeWorkflowMocked::test_execute_without_auto_promote PASSED [ 65%]
tests/test_phase3_enhanced_mocks.py::TestAutoMergeWorkflowMocked::test_format_result_success PASSED [ 65%]
tests/test_phase3_enhanced_mocks.py::TestAutoMergeWorkflowMocked::test_format_result_failure PASSED [ 65%]
tests/test_phase3_enhanced_mocks.py::TestCIOrchestratorMocked::test_run_smoke_tests_all_pass PASSED [ 65%]
tests/test_phase3_enhanced_mocks.py::TestCIOrchestratorMocked::test_run_smoke_tests_with_failures PASSED [ 65%]
tests/test_phase3_enhanced_mocks.py::TestCIOrchestratorMocked::test_run_smoke_tests_with_timeouts PASSED [ 66%]
tests/test_phase3_enhanced_mocks.py::TestCIOrchestratorMocked::test_run_smoke_tests_repo_not_found PASSED [ 66%]
tests/test_phase3_enhanced_mocks.py::TestCIOrchestratorMocked::test_format_result_success PASSED [ 66%]
tests/test_phase3_enhanced_mocks.py::TestCIOrchestratorMocked::test_format_result_failure PASSED [ 66%]
tests/test_phase3_enhanced_mocks.py::TestIntegrationWorkflow::test_full_workflow_green_path PASSED [ 66%]
tests/test_phase3_enhanced_mocks.py::TestIntegrationWorkflow::test_full_workflow_red_path PASSED [ 66%]
tests/test_phase3_workflows.py::TestAutoMergeWorkflow::test_workflow_initialization ERROR [ 67%]
tests/test_phase3_workflows.py::TestAutoMergeWorkflow::test_workflow_with_custom_rules ERROR [ 67%]
tests/test_phase3_workflows.py::TestAutoMergeWorkflow::test_execute_nonexistent_workpad ERROR [ 67%]
tests/test_phase3_workflows.py::TestAutoMergeWorkflow::test_format_result ERROR [ 67%]
tests/test_phase3_workflows.py::TestCIOrchestrator::test_orchestrator_initialization ERROR [ 67%]
tests/test_phase3_workflows.py::TestCIOrchestrator::test_run_smoke_tests_nonexistent_repo ERROR [ 68%]
tests/test_phase3_workflows.py::TestCIOrchestrator::test_ci_result_is_green PASSED [ 68%]
tests/test_phase3_workflows.py::TestCIOrchestrator::test_ci_result_is_red PASSED [ 68%]
tests/test_phase3_workflows.py::TestCIOrchestrator::test_format_ci_result ERROR [ 68%]
tests/test_phase3_workflows.py::TestRollbackHandler::test_handler_initialization PASSED [ 68%]
tests/test_phase3_workflows.py::TestRollbackHandler::test_handle_passing_ci PASSED [ 68%]
tests/test_phase3_workflows.py::TestRollbackHandler::test_handle_failed_ci_nonexistent_repo PASSED [ 69%]
tests/test_phase3_workflows.py::TestRollbackHandler::test_format_rollback_result PASSED [ 69%]
tests/test_phase3_workflows.py::TestPhase3Integration::test_ci_status_enum PASSED [ 69%]
tests/test_phase3_workflows.py::TestPhase3Integration::test_auto_merge_result_dataclass PASSED [ 69%]
tests/test_phase3_workflows.py::TestPhase3Integration::test_rollback_result_dataclass PASSED [ 69%]
tests/test_planning_engine.py::test_engine_initialization PASSED         [ 70%]
tests/test_planning_engine.py::test_generate_plan_mock PASSED            [ 70%]
tests/test_planning_engine.py::test_generate_plan_with_context PASSED    [ 70%]
tests/test_planning_engine.py::test_file_change_creation PASSED          [ 70%]
tests/test_planning_engine.py::test_code_plan_to_dict PASSED             [ 70%]
tests/test_planning_engine.py::test_code_plan_str_representation PASSED  [ 70%]
tests/test_planning_engine.py::test_parse_plan_response PASSED           [ 71%]
tests/test_planning_engine.py::test_parse_plan_response_with_markdown PASSED [ 71%]
tests/test_planning_engine.py::test_generate_mock_plan_add_feature PASSED [ 71%]
tests/test_planning_engine.py::test_generate_mock_plan_fix_bug PASSED    [ 71%]
tests/test_planning_engine.py::test_fallback_plan_creation PASSED        [ 71%]
tests/test_planning_engine.py::test_format_file_tree PASSED              [ 71%]
tests/test_planning_engine_coverage.py::test_code_plan_str_with_dependencies PASSED [ 72%]
tests/test_planning_engine_coverage.py::test_generate_plan_with_recent_changes_context PASSED [ 72%]
tests/test_planning_engine_coverage.py::test_generate_plan_with_deployment_credentials PASSED [ 72%]
tests/test_planning_engine_coverage.py::test_generate_plan_exception_fallback PASSED [ 72%]
tests/test_planning_engine_coverage.py::test_format_file_tree_with_string PASSED [ 72%]
tests/test_planning_engine_coverage.py::test_parse_plan_response_with_markdown_variations PASSED [ 73%]
tests/test_planning_engine_coverage.py::test_parse_plan_response_invalid_json_fallback PASSED [ 73%]
tests/test_planning_engine_coverage.py::test_parse_plan_response_partial_json PASSED [ 73%]
tests/test_planning_engine_coverage.py::test_generate_mock_plan_with_test_keyword PASSED [ 73%]
tests/test_planning_engine_coverage.py::test_generate_mock_plan_with_cli_keyword PASSED [ 73%]
tests/test_planning_engine_coverage.py::test_generate_mock_plan_with_refactor_keyword PASSED [ 73%]
tests/test_planning_engine_coverage.py::test_generate_mock_plan_with_api_keyword PASSED [ 74%]
tests/test_planning_engine_coverage.py::test_generate_mock_plan_default_case PASSED [ 74%]
tests/test_planning_engine_coverage.py::test_format_file_tree_with_list PASSED [ 74%]
tests/test_planning_engine_coverage.py::test_code_plan_str_without_dependencies PASSED [ 74%]
tests/test_planning_engine_coverage.py::test_file_change_with_zero_lines PASSED [ 74%]
tests/test_planning_engine_coverage.py::test_generate_plan_with_language_context PASSED [ 75%]
tests/test_planning_engine_enhanced.py::test_code_plan_with_dependencies PASSED [ 75%]
tests/test_planning_engine_enhanced.py::test_code_plan_without_dependencies PASSED [ 75%]
tests/test_planning_engine_enhanced.py::test_code_plan_with_estimated_lines PASSED [ 75%]
tests/test_planning_engine_enhanced.py::test_generate_plan_with_file_tree_context PASSED [ 75%]
tests/test_planning_engine_enhanced.py::test_generate_plan_with_recent_changes_context PASSED [ 75%]
tests/test_planning_engine_enhanced.py::test_generate_plan_with_language_context PASSED [ 76%]
tests/test_planning_engine_enhanced.py::test_generate_plan_with_deployment_credentials PASSED [ 76%]
tests/test_planning_engine_enhanced.py::test_generate_plan_api_error_fallback PASSED [ 76%]
tests/test_planning_engine_enhanced.py::test_format_file_tree_with_list PASSED [ 76%]
tests/test_planning_engine_enhanced.py::test_format_file_tree_with_large_list PASSED [ 76%]
tests/test_planning_engine_enhanced.py::test_format_file_tree_with_string PASSED [ 77%]
tests/test_planning_engine_enhanced.py::test_parse_plan_response_clean_json PASSED [ 77%]
tests/test_planning_engine_enhanced.py::test_parse_plan_response_with_markdown_json PASSED [ 77%]
tests/test_planning_engine_enhanced.py::test_parse_plan_response_with_markdown PASSED [ 77%]
tests/test_planning_engine_enhanced.py::test_parse_plan_response_invalid_json PASSED [ 77%]
tests/test_planning_engine_enhanced.py::test_parse_plan_response_json_with_text PASSED [ 77%]
tests/test_planning_engine_enhanced.py::test_parse_plan_response_malformed_json_fallback PASSED [ 78%]
tests/test_planning_engine_enhanced.py::test_generate_mock_plan_add_feature PASSED [ 78%]
tests/test_planning_engine_enhanced.py::test_generate_mock_plan_add_test PASSED [ 78%]
tests/test_planning_engine_enhanced.py::test_generate_mock_plan_add_api PASSED [ 78%]
tests/test_planning_engine_enhanced.py::test_generate_mock_plan_add_cli PASSED [ 78%]
tests/test_planning_engine_enhanced.py::test_generate_mock_plan_fix_bug PASSED [ 78%]
tests/test_planning_engine_enhanced.py::test_generate_mock_plan_refactor PASSED [ 79%]
tests/test_planning_engine_enhanced.py::test_generate_mock_plan_improve PASSED [ 79%]
tests/test_planning_engine_enhanced.py::test_generate_mock_plan_generic PASSED [ 79%]
tests/test_planning_engine_enhanced.py::test_create_fallback_plan PASSED [ 79%]
tests/test_planning_engine_enhanced.py::test_generate_plan_with_all_context_types PASSED [ 79%]
tests/test_planning_engine_enhanced.py::test_generate_plan_empty_context PASSED [ 80%]
tests/test_planning_engine_enhanced.py::test_code_plan_to_dict_complete PASSED [ 80%]
tests/test_planning_engine_enhanced.py::test_generate_mock_plan_create_keyword PASSED [ 80%]
tests/test_planning_engine_enhanced.py::test_generate_mock_plan_implement_keyword PASSED [ 80%]
tests/test_promotion_gate.py::TestPromotionRules::test_default_rules PASSED [ 80%]
tests/test_promotion_gate.py::TestPromotionRules::test_custom_rules PASSED [ 80%]
tests/test_promotion_gate.py::TestPromotionDecision::test_decision_creation PASSED [ 81%]
tests/test_promotion_gate.py::TestPromotionDecision::test_add_reason PASSED [ 81%]
tests/test_promotion_gate.py::TestPromotionDecision::test_add_warning PASSED [ 81%]
tests/test_promotion_gate.py::TestPromotionGate::test_gate_initialization PASSED [ 81%]
tests/test_promotion_gate.py::TestPromotionGate::test_evaluate_nonexistent_workpad PASSED [ 81%]
tests/test_promotion_gate.py::TestPromotionGate::test_evaluate_without_tests_required PASSED [ 82%]
tests/test_promotion_gate.py::TestPromotionGate::test_evaluate_tests_required_but_not_run PASSED [ 82%]
tests/test_promotion_gate.py::TestPromotionGate::test_evaluate_tests_passed PASSED [ 82%]
tests/test_promotion_gate.py::TestPromotionGate::test_evaluate_tests_failed PASSED [ 82%]
tests/test_promotion_gate.py::TestPromotionGate::test_evaluate_fast_forward_possible PASSED [ 82%]
tests/test_promotion_gate.py::TestPromotionGate::test_evaluate_all_checks_pass PASSED [ 82%]
tests/test_promotion_gate.py::TestPromotionGate::test_format_decision PASSED [ 83%]
tests/test_promotion_gate.py::TestPromotionGate::test_format_reject_decision PASSED [ 83%]
tests/test_promotion_gate.py::TestPromotionGate::test_format_manual_review_decision PASSED [ 83%]
tests/test_promotion_gate.py::TestPromotionGateIntegration::test_full_workflow_approve PASSED [ 83%]
tests/test_promotion_gate.py::TestPromotionGateIntegration::test_full_workflow_reject PASSED [ 83%]
tests/test_promotion_gate_coverage_boost.py::TestPromotionGateCoverageMissing::test_coverage_tracking_warning PASSED [ 84%]
tests/test_promotion_gate_coverage_boost.py::TestPromotionGateCoverageMissing::test_fast_forward_not_possible_with_merge_allowed PASSED [ 84%]
tests/test_promotion_gate_coverage_boost.py::TestPromotionGateCoverageMissing::test_fast_forward_not_possible_reject PASSED [ 84%]
tests/test_promotion_gate_coverage_boost.py::TestPromotionGateCoverageMissing::test_max_files_exceeded PASSED [ 84%]
tests/test_promotion_gate_coverage_boost.py::TestPromotionGateCoverageMissing::test_max_lines_exceeded PASSED [ 84%]
tests/test_promotion_gate_coverage_boost.py::TestPromotionGateCoverageMissing::test_diff_analysis_error PASSED [ 84%]
tests/test_promotion_gate_coverage_boost.py::TestPromotionGateCoverageMissing::test_ai_review_required PASSED [ 85%]
tests/test_promotion_gate_coverage_boost.py::TestPromotionGateCoverageMissing::test_manual_review_decision_reasons PASSED [ 85%]
tests/test_promotion_gate_coverage_boost.py::TestPromotionGateCoverageMissing::test_tests_not_required PASSED [ 85%]
tests/test_promotion_gate_coverage_boost.py::TestPromotionGateCoverageMissing::test_comprehensive_approval_flow PASSED [ 85%]
tests/test_promotion_gate_enhanced.py::TestPromotionGateEnhanced::test_evaluate_workpad_not_found PASSED [ 85%]
tests/test_promotion_gate_enhanced.py::TestPromotionGateEnhanced::test_evaluate_cannot_promote_exception FAILED [ 85%]
tests/test_promotion_gate_enhanced.py::TestPromotionGateEnhanced::test_evaluate_tests_required_but_status_red FAILED [ 86%]
tests/test_promotion_gate_enhanced.py::TestPromotionGateEnhanced::test_evaluate_tests_required_but_status_yellow FAILED [ 86%]
tests/test_promotion_gate_enhanced.py::TestPromotionGateEnhanced::test_evaluate_tests_not_required ERROR [ 86%]
tests/test_promotion_gate_enhanced.py::TestPromotionGateEnhanced::test_evaluate_fast_forward_not_possible FAILED [ 86%]
tests/test_promotion_gate_enhanced.py::TestPromotionGateEnhanced::test_format_decision_reject FAILED [ 86%]
tests/test_promotion_gate_enhanced.py::TestPromotionGateEnhanced::test_format_decision_manual_review FAILED [ 87%]
tests/test_promotion_gate_enhanced.py::TestPromotionGateEnhanced::test_format_decision_with_empty_lists FAILED [ 87%]
tests/test_promotion_gate_enhanced.py::TestPromotionRulesDefaults::test_default_rules FAILED [ 87%]
tests/test_promotion_gate_enhanced.py::TestPromotionDecisionMethods::test_add_reason PASSED [ 87%]
tests/test_promotion_gate_enhanced.py::TestPromotionDecisionMethods::test_add_warning PASSED [ 87%]
tests/test_rollback_handler_comprehensive.py::TestRollbackHandlerComprehensive::test_handle_failed_ci_successful_rollback_no_workpad PASSED [ 87%]
tests/test_rollback_handler_comprehensive.py::TestRollbackHandlerComprehensive::test_handle_failed_ci_successful_rollback_with_workpad PASSED [ 88%]
tests/test_rollback_handler_comprehensive.py::TestRollbackHandlerComprehensive::test_handle_failed_ci_revert_fails PASSED [ 88%]
tests/test_rollback_handler_comprehensive.py::TestRollbackHandlerComprehensive::test_handle_failed_ci_workpad_creation_fails PASSED [ 88%]
tests/test_rollback_handler_comprehensive.py::TestRollbackHandlerComprehensive::test_handle_passed_ci_no_rollback PASSED [ 88%]
tests/test_rollback_handler_comprehensive.py::TestRollbackHandlerComprehensive::test_format_result_success_with_workpad PASSED [ 88%]
tests/test_rollback_handler_comprehensive.py::TestRollbackHandlerComprehensive::test_format_result_success_without_workpad PASSED [ 89%]
tests/test_rollback_handler_comprehensive.py::TestRollbackHandlerComprehensive::test_format_result_failure PASSED [ 89%]
tests/test_rollback_handler_comprehensive.py::TestCIMonitor::test_monitor_initialization PASSED [ 89%]
tests/test_rollback_handler_comprehensive.py::TestCIMonitor::test_monitor_and_rollback_failed_ci_with_auto_rollback PASSED [ 89%]
tests/test_rollback_handler_comprehensive.py::TestCIMonitor::test_monitor_and_rollback_failed_ci_without_auto_rollback PASSED [ 89%]
tests/test_rollback_handler_comprehensive.py::TestCIMonitor::test_monitor_and_rollback_passed_ci PASSED [ 89%]
tests/test_rollback_handler_comprehensive.py::TestCIMonitor::test_monitor_and_rollback_failed_rollback PASSED [ 90%]
tests/test_rollback_handler_comprehensive.py::TestRollbackResultDataclass::test_rollback_result_creation PASSED [ 90%]
tests/test_rollback_handler_comprehensive.py::TestRollbackResultDataclass::test_rollback_result_defaults PASSED [ 90%]
tests/test_rollback_handler_comprehensive.py::TestRollbackHandlerEdgeCases::test_handle_failed_ci_with_get_repo_failure PASSED [ 90%]
tests/test_rollback_handler_comprehensive.py::TestRollbackHandlerEdgeCases::test_handle_failed_ci_short_commit_hash PASSED [ 90%]
tests/test_rollback_handler_comprehensive.py::TestRollbackHandlerEdgeCases::test_format_result_with_empty_message PASSED [ 91%]
tests/test_rollback_handler_comprehensive.py::TestRollbackHandlerEdgeCases::test_format_result_with_very_long_commit_hash PASSED [ 91%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_analyzer_initialization PASSED [ 91%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_analyze_passing_tests PASSED [ 91%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_analyze_failing_tests PASSED [ 91%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_identify_assertion_error PASSED [ 91%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_identify_import_error PASSED [ 92%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_identify_syntax_error PASSED [ 92%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_identify_timeout PASSED [ 92%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_suggested_actions_for_import_error PASSED [ 92%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_suggested_actions_for_timeout PASSED [ 92%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_complexity_estimation_low PASSED [ 92%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_complexity_estimation_medium PASSED [ 93%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_merge_similar_patterns PASSED [ 93%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_format_analysis PASSED [ 93%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_mixed_results PASSED [ 93%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_extract_error_message PASSED [ 93%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_extract_file_location PASSED [ 94%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_categorize_network_error PASSED [ 94%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_categorize_permission_error PASSED [ 94%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_categorize_unknown_error PASSED [ 94%]
tests/test_test_analyzer_coverage_boost.py::TestTestAnalyzerCoverageMissing::test_analyze_with_error_field PASSED [ 94%]
tests/test_test_analyzer_coverage_boost.py::TestTestAnalyzerCoverageMissing::test_extract_error_message_with_empty_output PASSED [ 94%]
tests/test_test_analyzer_coverage_boost.py::TestTestAnalyzerCoverageMissing::test_network_error_suggestions PASSED [ 95%]
tests/test_test_analyzer_coverage_boost.py::TestTestAnalyzerCoverageMissing::test_permission_error_suggestions PASSED [ 95%]
tests/test_test_analyzer_coverage_boost.py::TestTestAnalyzerCoverageMissing::test_resource_error_suggestions PASSED [ 95%]
tests/test_test_analyzer_coverage_boost.py::TestTestAnalyzerCoverageMissing::test_multiple_failures_suggestions PASSED [ 95%]
tests/test_test_analyzer_coverage_boost.py::TestTestAnalyzerCoverageMissing::test_complexity_multiple_categories PASSED [ 95%]
tests/test_test_analyzer_coverage_boost.py::TestTestAnalyzerCoverageMissing::test_complexity_many_failures PASSED [ 96%]
tests/test_test_analyzer_coverage_boost.py::TestTestAnalyzerCoverageMissing::test_format_analysis_with_timeout PASSED [ 96%]
tests/test_test_analyzer_coverage_boost.py::TestTestAnalyzerCoverageMissing::test_format_analysis_with_file_location PASSED [ 96%]
tests/test_test_analyzer_coverage_boost.py::TestTestAnalyzerCoverageMissing::test_format_analysis_with_multiple_occurrences PASSED [ 96%]
tests/test_test_analyzer_coverage_boost.py::TestTestAnalyzerCoverageMissing::test_dependency_error_categorization PASSED [ 96%]
tests/test_test_analyzer_coverage_boost.py::TestTestAnalyzerCoverageMissing::test_resource_error_categorization PASSED [ 96%]
tests/test_test_analyzer_coverage_boost.py::TestTestAnalyzerCoverageMissing::test_analyze_all_error_statuses PASSED [ 97%]
tests/test_workflow_e2e.py::test_complete_workflow PASSED                [ 97%]
tests/test_workflow_e2e.py::test_multiple_checkpoints PASSED             [ 97%]
tests/test_workflow_e2e.py::test_cannot_promote_diverged_trunk PASSED    [ 97%]
tests/test_workflow_e2e.py::test_get_repo_map PASSED                     [ 97%]
tests/test_workflow_e2e.py::test_revert_last_commit PASSED               [ 98%]
tests/test_workflow_e2e.py::test_patch_validation_conflict PASSED        [ 98%]
tests/test_workflow_e2e.py::test_init_from_git_url PASSED                [ 98%]
tests/test_workpad_enhancements.py::test_switch_workpad PASSED           [ 98%]
tests/test_workpad_enhancements.py::test_get_active_workpad_on_trunk PASSED [ 98%]
tests/test_workpad_enhancements.py::test_list_workpads_filtered PASSED   [ 98%]
tests/test_workpad_enhancements.py::test_compare_workpads PASSED         [ 99%]
tests/test_workpad_enhancements.py::test_get_workpad_merge_preview PASSED [ 99%]
tests/test_workpad_enhancements.py::test_get_workpad_merge_preview_diverged PASSED [ 99%]
tests/test_workpad_enhancements.py::test_cleanup_workpads_with_filters PASSED [ 99%]
tests/test_workpad_enhancements.py::test_switch_workpad_updates_activity PASSED [ 99%]
tests/test_workpad_enhancements.py::test_cleanup_workpads_repo_specific PASSED [100%]

==================================== ERRORS ====================================
_____ ERROR at setup of TestAutoMergeWorkflow.test_workflow_initialization _____
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:493: in _make_request
    conn.request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connection.py:494: in request
    self.endheaders()
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1281: in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1041: in _send_output
    self.send(msg)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:979: in send
    self.connect()
../../.local/lib/python3.11/site-packages/docker/transport/unixconn.py:26: in connect
    sock.connect(self.unix_socket)
E   FileNotFoundError: [Errno 2] No such file or directory

During handling of the above exception, another exception occurred:
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/adapters.py:667: in send
    resp = conn.urlopen(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:841: in urlopen
    retries = retries.increment(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/util/retry.py:474: in increment
    raise reraise(type(error), error, _stacktrace)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/util/util.py:38: in reraise
    raise value.with_traceback(tb)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:493: in _make_request
    conn.request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connection.py:494: in request
    self.endheaders()
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1281: in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1041: in _send_output
    self.send(msg)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:979: in send
    self.connect()
../../.local/lib/python3.11/site-packages/docker/transport/unixconn.py:26: in connect
    sock.connect(self.unix_socket)
E   urllib3.exceptions.ProtocolError: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))

During handling of the above exception, another exception occurred:
../../.local/lib/python3.11/site-packages/docker/api/client.py:223: in _retrieve_server_version
    return self.version(api_version=False)["ApiVersion"]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/daemon.py:181: in version
    return self._result(self._get(url), json=True)
                        ^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/utils/decorators.py:44: in inner
    return f(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/client.py:246: in _get
    return self.get(url, **self._set_request_timeout(kwargs))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/sessions.py:602: in get
    return self.request("GET", url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/sessions.py:589: in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
